const unsigned char image_arr_right[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x72,0x69,0x67,0x68,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x0a,0x04,0x02,0x09,0x1a,0x04,0x02,0x09,0x2f,0x04,0x02,0x09,0x43,
0x04,0x02,0x09,0x49,0x04,0x02,0x09,0x40,0x04,0x02,0x09,0x2d,0x04,0x02,0x09,0x17,0x04,0x02,0x09,0x09,
0x04,0x02,0x09,0x02,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x06,0x04,0x02,0x09,0x10,0x04,0x02,0x09,0x1c,0x04,0x02,0x09,0x28,
0x04,0x02,0x09,0x2b,0x04,0x02,0x09,0x23,0x04,0x02,0x09,0x17,0x04,0x02,0x09,0x0b,0x04,0x02,0x09,0x04,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x03,0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x0d,0x04,0x02,0x09,0x13,
0x04,0x02,0x09,0x14,0x04,0x02,0x09,0x10,0x04,0x02,0x09,0x0a,0x04,0x02,0x09,0x04,0x04,0x02,0x09,0x01,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x03,0x04,0x02,0x09,0x04,0x04,0x02,0x09,0x07,
0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x05,0x04,0x02,0x09,0x03,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7260*/
