const unsigned char image_arr_left_hover[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x6c,0x65,0x66,0x74,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,
0x36,0x34,0x3b,0x04,0x36,0x34,0x3b,0x0e,0x36,0x34,0x3b,0x20,0x36,0x34,0x3b,0x36,0x36,0x34,0x3b,0x47,
0x36,0x34,0x3b,0x4b,0x36,0x34,0x3b,0x40,0x36,0x34,0x3b,0x28,0x36,0x34,0x3b,0x14,0x36,0x34,0x3b,0x06,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x06,0x36,0x34,0x3b,0x10,0x36,0x34,0x3b,0x1d,0x36,0x34,0x3b,0x28,
0x36,0x34,0x3b,0x2c,0x36,0x34,0x3b,0x26,0x36,0x34,0x3b,0x19,0x36,0x34,0x3b,0x0c,0x36,0x34,0x3b,0x04,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x02,0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x0d,0x36,0x34,0x3b,0x13,
0x36,0x34,0x3b,0x16,0x36,0x34,0x3b,0x13,0x36,0x34,0x3b,0x0c,0x36,0x34,0x3b,0x06,0x36,0x34,0x3b,0x01,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x02,0x36,0x34,0x3b,0x04,0x36,0x34,0x3b,0x06,
0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x04,0x36,0x34,0x3b,0x02,0x36,0x34,0x3b,0x01,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7260*/
