const unsigned char image_arr_left_push[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x6c,0x65,0x66,0x74,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x16,0x04,0x02,0x09,0x2e,0x04,0x02,0x09,0x4f,
0x46,0x45,0x4a,0x94,0x16,0x14,0x1a,0x8b,0x04,0x02,0x09,0x80,0x04,0x02,0x09,0x68,0x04,0x02,0x09,0x40,
0x04,0x02,0x09,0x20,0x04,0x02,0x09,0x0a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x03,0x04,0x02,0x09,0x0a,0x04,0x02,0x09,0x1b,0x04,0x02,0x09,0x35,
0x04,0x02,0x09,0x53,0x04,0x02,0x09,0x67,0x04,0x02,0x09,0x68,0x04,0x02,0x09,0x57,0x04,0x02,0x09,0x36,
0x04,0x02,0x09,0x1b,0x04,0x02,0x09,0x08,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x04,0x04,0x02,0x09,0x0e,0x04,0x02,0x09,0x20,
0x04,0x02,0x09,0x36,0x04,0x02,0x09,0x47,0x04,0x02,0x09,0x4b,0x04,0x02,0x09,0x40,0x04,0x02,0x09,0x28,
0x04,0x02,0x09,0x14,0x04,0x02,0x09,0x06,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x06,0x04,0x02,0x09,0x10,
0x04,0x02,0x09,0x1d,0x04,0x02,0x09,0x28,0x04,0x02,0x09,0x2c,0x04,0x02,0x09,0x26,0x04,0x02,0x09,0x19,
0x04,0x02,0x09,0x0c,0x04,0x02,0x09,0x04,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x02,0x04,0x02,0x09,0x07,
0x04,0x02,0x09,0x0d,0x04,0x02,0x09,0x13,0x04,0x02,0x09,0x16,0x04,0x02,0x09,0x13,0x04,0x02,0x09,0x0c,
0x04,0x02,0x09,0x06,0x04,0x02,0x09,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x02,
0x04,0x02,0x09,0x04,0x04,0x02,0x09,0x06,0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x04,
0x04,0x02,0x09,0x02,0x04,0x02,0x09,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7260*/
