const unsigned char image_arr_right_hover[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x72,0x69,0x67,0x68,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x0a,0x36,0x34,0x3b,0x1a,0x36,0x34,0x3b,0x2f,0x36,0x34,0x3b,0x43,
0x36,0x34,0x3b,0x49,0x36,0x34,0x3b,0x40,0x36,0x34,0x3b,0x2d,0x36,0x34,0x3b,0x17,0x36,0x34,0x3b,0x09,
0x36,0x34,0x3b,0x02,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x06,0x36,0x34,0x3b,0x10,0x36,0x34,0x3b,0x1c,0x36,0x34,0x3b,0x28,
0x36,0x34,0x3b,0x2b,0x36,0x34,0x3b,0x23,0x36,0x34,0x3b,0x17,0x36,0x34,0x3b,0x0b,0x36,0x34,0x3b,0x04,
0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x03,0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x0d,0x36,0x34,0x3b,0x13,
0x36,0x34,0x3b,0x14,0x36,0x34,0x3b,0x10,0x36,0x34,0x3b,0x0a,0x36,0x34,0x3b,0x04,0x36,0x34,0x3b,0x01,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x03,0x36,0x34,0x3b,0x04,0x36,0x34,0x3b,0x07,
0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x05,0x36,0x34,0x3b,0x03,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7260*/
